!SESSION 2025-06-15 14:36:10.001 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\DSD25_Termproject_Materials_Updated250519\00_RTL_Skeleton\workspace\.metadata\.bak_0.log
Created Time: 2025-06-15 14:37:45.330

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 14:37:45.330
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 14:37:45.332
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 14:37:45.333
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 14:37:45.352
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 14:37:45.353
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 14:37:45.355
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 14:37:45.356
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 14:37:45.357
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 14:37:45.368
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_FREQ], Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 14:37:45.370
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 14:37:45.370
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 14:37:45.372
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 14:37:45.373
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 14:37:45.376
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, {"ps7_cortexa9_0": {"bscan": "",

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:34:42.193
!MESSAGE XSCT command with result: [source C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/dsd_termprj/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-16: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:34:42.195
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-16: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:34:42.433
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-16: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:34:42.434
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-16: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:34:42.439
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-16: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:34:42.440
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-16: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:34:42.447
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:34:42.448
!MESSAGE XSCT Command: [dow C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/dsd_termprj/Debug/dsd_termprj.elf], Thread: Worker-16: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:34:42.539
!MESSAGE XSCT command with result: [dow C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/dsd_termprj/Debug/dsd_termprj.elf], Result: [null, ]. Thread: Worker-16: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:34:42.540
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-16: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:34:42.541
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-16: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:34:42.559
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-16: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:34:42.567
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:34:42.569
!MESSAGE XSCT Command: [con], Thread: Worker-16: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:34:42.591
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-16: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:34:42.605
!MESSAGE XSCT Command: [disconnect tcfchan#7], Thread: Thread-485

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:34:42.608
!MESSAGE XSCT command with result: [disconnect tcfchan#7], Result: [null, ]. Thread: Thread-485

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:20.561
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-12: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:20.566
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#8]. Thread: Worker-12: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:20.566
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:20.574
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351BA1D47A]. Thread: Worker-12: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:20.574
!MESSAGE XSCT Command: [version -server], Thread: Worker-12: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:20.575
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-12: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:20.576
!MESSAGE XSCT Command: [version], Thread: Worker-12: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:20.576
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.1.0
SW Build 0 on 2023-05-03-16:48:11
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-12: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:20.577
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:20.580
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351BA1D47A]. Thread: Worker-12: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:20.581
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1D47A" && level==1}], Thread: Worker-12: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:20.592
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1D47A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:20.593
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:20.599
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351BA1D47A]. Thread: Worker-12: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:20.599
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1D47A" && level==1}], Thread: Worker-12: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:20.611
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1D47A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:20.611
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:20.616
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351BA1D47A]. Thread: Worker-12: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:20.617
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1D47A" && level==1}], Thread: Worker-12: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:20.629
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1D47A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:20.629
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:20.634
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351BA1D47A]. Thread: Worker-12: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:20.634
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1D47A" && level==1}], Thread: Worker-12: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:20.646
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1D47A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:20.647
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:20.652
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351BA1D47A]. Thread: Worker-12: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:20.652
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1D47A" && level==1}], Thread: Worker-12: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:20.665
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1D47A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:20.665
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:20.669
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351BA1D47A]. Thread: Worker-12: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:20.670
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1D47A" && level==1}], Thread: Worker-12: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:20.681
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1D47A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:20.682
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351BA1D47A" && level == 0}], Thread: Worker-12: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:20.694
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351BA1D47A" && level == 0}], Result: [null, ]. Thread: Worker-12: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:20.695
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-12: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:20.696
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-12: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:20.696
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-12: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:20.706
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-12: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:20.707
!MESSAGE XSCT Command: [rst -system], Thread: Worker-12: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:20.809
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-12: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:20.810
!MESSAGE XSCT Command: [after 3000], Thread: Worker-12: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:23.819
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-12: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:23.835
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:23.842
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351BA1D47A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:23.842
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1D47A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:23.855
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1D47A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:23.856
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1D47A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351BA1D47A-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:23.890
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1D47A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351BA1D47A-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:23.891
!MESSAGE XSCT Command: [fpga -file C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/dsd_termprj/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:26.205
!MESSAGE XSCT command with result: [fpga -file C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/dsd_termprj/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:26.226
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-12: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:26.235
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-12: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:26.236
!MESSAGE XSCT Command: [loadhw -hw C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-12: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:26.241
!MESSAGE XSCT command with result: [loadhw -hw C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_0]. Thread: Worker-12: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:26.242
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-12: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:26.243
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-12: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:26.243
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-12: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:26.250
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-12: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:26.250
!MESSAGE XSCT Command: [source C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/dsd_termprj/_ide/psinit/ps7_init.tcl], Thread: Worker-12: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:26.253
!MESSAGE XSCT command with result: [source C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/dsd_termprj/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-12: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:26.253
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-12: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:26.306
!MESSAGE XSCT command with result: [ps7_init], Result: [{Format=Memory read error at 0xF800079C. Invalid DAP IDCODE fffffffe. Invalid DAP ACK value: 7, Time=1749969386304, Code=1}, ]. Thread: Worker-12: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:34.263
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-3: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:34.265
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#8]. Thread: Worker-3: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:34.266
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:34.270
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351BA1D47A]. Thread: Worker-3: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:34.270
!MESSAGE XSCT Command: [version -server], Thread: Worker-3: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:34.272
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-3: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:34.272
!MESSAGE XSCT Command: [version], Thread: Worker-3: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:34.273
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.1.0
SW Build 0 on 2023-05-03-16:48:11
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-3: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 15:36:34.274
